,Szak neve:Programtervezõ informatikus BSc,Szakfelelõs:Fülöp Zoltán,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Gyak. Kredit,MBNXK111E,Diszkrét matematika I. ea,Czédli Gábor,2,Unnamed: 7,2.1,Kollokvium,Unnamed: 8,24,IB104E,Programozás alapjai ea,Gergely Tamás,4,4.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,17,IB152e,Adatbázis alapú rendszerek ea,Balázs Péter,"IB501e, IB501g",Elõfeltétel,1,39,MBNXK112E,Diszkrét matematika II. ea,"MBNXK111E, MBNXK111G",IBK404e,Algoritmusok és adatszerkezetek II. ea,Farkas Richard,"IBK304e, IBK304g",IB611e,Rendszerfejlesztés II. ea,Gyimóthy Tibor,"IB153e, IB153l",Szak neve:,Programtervezõ informatikus BSc,Szakfelelõs:,Fülöp Zoltán,Nappali tagozat,IB155e,Számítógépes grafika ea,Nyúl László,"IB104E, IB104L",FSZV00,Fizika SZV ea,IB3000,Szakdolgozat készítése 1. (pti),10,Gyakorlati jegy,Köztelezõen teljesítendõ mat,4m6atika és számítástudományi ismeretek,gyak,Összesen:,180,Szoftverfejlesztés specializáci,1: 4Differenciált matematikai és számítástudományi is,Informatikai modellalkotás s,e8cializáció: Differenciált matematikai és számítástudo,Képfeldolgozás:Differenciált,8atematikai és számítástudományi ismeretek A blokk
0,Szak neve:Programtervezõ informatikus BSc,Szakfelelõs:Fülöp Zoltán,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Gyak. Kredit,MBNXK111E,Diszkrét matematika I. ea,Czédli Gábor,2.0,Unnamed: 7,2.1,Kollokvium,Unnamed: 8,24.0,IB104E,Programozás alapjai ea,Gergely Tamás,4.0,4.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,17.0,IB152e,Adatbázis alapú rendszerek ea,Balázs Péter,"IB501e, IB501g",Elõfeltétel,1.0,39.0,MBNXK112E,Diszkrét matematika II. ea,"MBNXK111E, MBNXK111G",IBK404e,Algoritmusok és adatszerkezetek II. ea,Farkas Richard,"IBK304e, IBK304g",IB611e,Rendszerfejlesztés II. ea,Gyimóthy Tibor,"IB153e, IB153l",Szak neve:,Programtervezõ informatikus BSc,Szakfelelõs:,Fülöp Zoltán,Nappali tagozat,IB155e,Számítógépes grafika ea,Nyúl László,"IB104E, IB104L",FSZV00,Fizika SZV ea,IB3000,Szakdolgozat készítése 1. (pti),10.0,Gyakorlati jegy,Köztelezõen teljesítendõ mat,4m6atika és számítástudományi ismeretek,gyak,Összesen:,180.0,Szoftverfejlesztés specializáci,1: 4Differenciált matematikai és számítástudományi is,Informatikai modellalkotás s,e8cializáció: Differenciált matematikai és számítástudo,Képfeldolgozás:Differenciált,8atematikai és számítástudományi ismeretek A blokk
1,Kurzuskód,"Kurzus címe, típusa (ea, sz, gy, lab, konz stb.)",Tárgyfelelõs,Elõfeltétel (kurzus kódja),"Elõfeltétel
típusa",félévek,Kredit,Teljesítés módja,"Kollokviumon
belül gyakorlati
ismeret",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,heti tanóraszám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,MBNXK111G,Diszkrét matematika I. gy,Czédli Gábor,2.0,,3,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,MBNXLK311E,Kalkulus I. ea,Szabó Tamás,2.0,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,MBNXK311G,Kalkulus I. gy,Szabó Tamás,2.0,,3,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,"MBNXK311E, MBNXK311kE",Elõfeltétel,,2,,,,,MBNXK262E,A sztochasztika alapjai ea,Viharos László,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,"MBNXK311E, MBNXK311kE",Elõfeltétel,,2,,,,,MBNXK262G,A sztochasztika alapjai gy,Viharos László,,,3,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,MBNXK262E,Elõfeltétel,,,2,,,,MBNX363E,Alkalmazott statisztika ea,Viharos László,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,MBNXK262E,Elõfeltétel,,,1,,,,MBNX363G,Alkalmazott statisztika lab,Viharos László,,,1,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,MBNXK111E,Elõfeltétel,,2,,,,,IBK203e,Operációkutatás I. ea,Csendes Tibor,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,MBNXK111E,Elõfeltétel,,1,,,,,IBK203g,Operációkutatás I. gy,Csendes Tibor,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,"MBNXK311E, MBNXK311kE, MBNXK111E",,,,2,,,,IBK301e,Közelítõ és szimbolikus számítások I. ea,Csendes Tibor,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,"MBNXK311E, MBNXK311kE, MBNXK111E",,,,1,,,,IBK301g,Közelítõ és szimbolikus számítások I. gy,Csendes Tibor,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,Elõfeltétel,,,2,,,,IBK304e,Algoritmusok és adatszerkezetek I. ea,Farkas Richárd,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,Elõfeltétel,,,1,,,,IBK304g,Algoritmusok és adatszerkezetek I. gy,Farkas Richárd,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,"IB202e, MBNXK111E",Elõfeltétel,,,,,2,,IBK154e,Mesterséges intelligencia I. ea,Jelasity Márk,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,"IB202e, MBNXK111E",Elõfeltétel,,,,,1,,IBK154g,Mesterséges intelligencia I. gy,Jelasity Márk,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,MBNXK111E vagy MBNXK111G,Elõfeltétel,,,,2,,,IBK403e,Formális nyelvek ea,Fülöp Zoltán,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,MBNXK111E vagy MBNXK111G,Elõfeltétel,,,,1,,,IBK403g,Formális nyelvek gy,Fülöp Zoltán,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,MBNXK111E vagy MBNXK111G,Elõfeltétel,,2,,,,,IBK604e,Logika és informatikai alkalmazásai ea,Iván Szabolcs,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,MBNXK111E vagy MBNXK111G,Elõfeltétel,,1,,,,,IBK604g,Logika és informatikai alkalmazásai gy,Iván Szabolcs,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,MBNXK111E vagy MBNXK111G,Elõfeltétel,,,,,2,,IBK507e,Bonyolultságelmélet ea,Iván Szabolcs,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,MBNXK111E vagy MBNXK111G,Elõfeltétel,,,,,1,,IBK507g,Bonyolultságelmélet gy,Iván Szabolcs,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,Gyakorlati jegy,,,IB104L,Programozás alapjai lab,Gergely Tamás,3.0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,Kollokvium,,,IB162E,Számítógép architektúrák ea,Nagy Antal,2.0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,2,,,,,,,,,,,Kollokvium,,,IB402e,Operációs rendszerek ea,Kató Zoltán,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,1,,,,,,,,,,,Gyakorlati jegy,,,IB402g,Operációs rendszerek lab,Kató Zoltán,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,"IB104E, IB104L",Elõfeltétel,,3,,,,,,,,1.0,,,Kollokvium,,,IB202e,Programozás I. ea,Ferenc Rudolf,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,"IB104E, IB104L",Elõfeltétel,,2,,,,,,,,,,,Gyakorlati jegy,,,IB202g,Programozás I. lab,Ferenc Rudolf,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,"IB202g, IB202e",Elõfeltétel,,,2,,,,,,,1.0,,,Kollokvium,,,IB302e,Programozás II.ea,Alexin Zoltán,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,"IB202g, IB202e",Elõfeltétel,,,1,,,,,,,,,,Gyakorlati jegy,,,IB302g,Programozás II. lab,Alexin Zoltán,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,1.0,,,Kollokvium,,,IB407e,Számítógép-hálózatok ea,Bilicki Vilmos,2.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,Gyakorlati jegy,,,IB407g,Számítógép-hálózatok lab,Bilicki Vilmos,1.0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,"IB104E, MBNX111E",Elõfeltétel,,,2,,,,,,,1.0,,,Kollokvium,,,IB501e,Adatbázisok ea,Balázs Péter,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,"IB104E, MBNX111E",Elõfeltétel,,,1,,,,,,,,,,Gyakorlati jegy,,,IB501g,Adatbázisok lab,Balázs Péter,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,"IB202g, IB202e
IB202g, IB202e",Elõfeltétel,,,,2,,,,,,1.0,,,Kollokvium,,,IB405e,Programozási nyelvek,Kertész Attila,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,Elõfeltétel,,,,1,,,,,,,,2,,,,,IB405g,Programozási nyelvek,Kertész Attila,,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,"IB153e, IB407e, IB153l, IB407g",Elõfeltétel,,,,,,,,,,1.0,2,,Kollokvium,,,IB716E,Információbiztonság ea,Beszédes Árpád,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,"IB153e, IB407e, IB153l, IB407g",Elõfeltétel,,,,,,,,,,,1,,Gyakorlati jegy,,,IB716L,Információbiztonság lab,Beszédes Árpád,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,"IB202g, IB202e",Elõfeltétel,,,2,,,,,,,1.0,,,Kollokvium,,,IB153e,Rendszerfejlesztés I. ea,Gyimóthy Tibor,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,"IB202g, IB202e",Elõfeltétel,,,1,,,,,,,,,,Gyakorlati jegy,,,IB153l,Rendszerfejlesztés I. lab,Gyimóthy Tibor,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,"IB202g, IB202e",Párhuzamos,,2,,,,,,,,1.0,,,Kollokvium,,,IB714e,Webtervezés ea,Holló Csaba,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,"IB202g, IB202e",Párhuzamos,,1,,,,,,,,,,,Gyakorlati jegy,,,IB714g,Webtervezés lab,Holló Csaba,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,IB304e,Elõfeltétel,,,,2,,,,,,,,,Kollokvium,,,IB042e,Digitális képfeldolgozás ea,Palágyi Kálmán,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,IB304e,Elõfeltétel,,,,1,,,,,,,,,Gyakorlati jegy,,,IB042g,Digitális képfeldolgozás lab,Palágyi Kálmán,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,52,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Kurzuskód,"Kurzus címe, típusa (ea, sz, gy, lab, konz stb.)",Tárgyfelelõs,Elõfeltétel (kurzus kódja),"Elõfeltétel
típusa",félévek,Kredit,Teljesítés módja,"Kollokviumon
belül gyakorlati
ismeret",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,0,1,2,3,4,,,,,,5,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,heti tanóraszám,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,MBNXK112E,Diszkrét matematika II. ea,Czédli Gábor,"MBNXK111E, MBNXK111G",Elõfeltétel,,,2,,,,,,,,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,MBNXK112G,Diszkrét matematika II. gy,Czédli Gábor,"MBNXK111E, MBNXK111G",Elõfeltétel,,,2,,,,,,,,,,,,,,,,,,3,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,MBNXK114E,Diszkrét matematika III. ea,Maróti Miklós,"MBNXK112E, MBNXK112G",Elõfeltétel,,,,2,,,,,,,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,MBNXK114G,Diszkrét matematika III. gy,Maróti Miklós,"MBNXK112E, MBNXK112G",Elõfeltétel,,,,2,,,,,,,,,,,,,,,,,3,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,MBNXK313E,Kalkulus II. ea,Krisztin Tibor,"MBNXK311E, MBNXK311G",Elõfeltétel,,,,2,,,,,,,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,MBNXK313G,Kalkulus II. gy,Krisztin Tibor,"MBNXK311E, MBNXK311G",Elõfeltétel,,,,2,,,,,,,,,,,,,,,,,3,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,IBK404e,Algoritmusok és adatszerkezetek II. ea,"Farkas Richard
Farkas Richard","IBK304e, IBK304g",Elõfeltétel,,,,,,,,,,2,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,IBK404g,Algoritmusok és adatszerkezetek II. gy,"IBK304e, IBK304g",Elõfeltétel,,,,,1,,,,,,,,,,,,,,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,IBK615e,Hardware és software rendszerek verifikációja ea,Fülöp Zoltán,IBK604e vagy IBK604g,Elõfeltétel,,,,,,,,,,2,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,IBK615g,Hardware és software rendszerek verifikációja gy,Fülöp Zoltán,IBK604e vagy IBK604g,Elõfeltétel,,,,,,,,,,1,,,,,,,,,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,IBK309e,Döntéselméleti rendszerek ea,Pluhár András,,,2,,,,,,,,,,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,IBK309g,Döntéselméleti rendszerek gy,Pluhár András,,,1,,,,,,,,,,,,,,,,,,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,IMNK414e,Intelligens ember-gép interfészek ea,Farkas Richard,,,2,,,,,,,,,,,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,IMNK414e,Intelligens ember-gép interfészek gy,Farkas Richard,,,1,,,,,,,,,,,,,,,,,,,,2,Gyakorlati jegy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,IB072,Funkcionális programozás és lambda kalkulus,Iván Szabolcs,,,2,,,,,,,,,,,,,,,,,,,,3,Kollokvium,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,IB073,Új elvû számítások az informatikában,Gazdag Zsolt,,,2,,,,,,,,,,,,,,,,,,,,3,Kollokvium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,IB074,Szintaktikus elemzési módszerek,Fülöp Zoltán,IBK403e vagy IBK403g,Elõfeltétel,2,,,,,,,,,,,,,,,,,,,,3,Kollokvium,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,40,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,2.0,,3,Gyakorlati jegy,,,,,,,,,,,,,IB152l,Adatbázis alapú rendszerek lab,Balázs Péter,"IB501e, IB501g",Elõfeltétel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,2,,,,,,,,2,Kollokvium,,,,,,,,,,,,,IB611e,Rendszerfejlesztés II. ea,Gyimóthy Tibor,"IB153e, IB153l",Elõfeltétel,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,1,,,,,,,,2,Gyakorlati jegy,,,,,,,,,,,,,IB611g,Rendszerfejlesztés II. gy,Gyimóthy Tibor,"IB153e, IB153l",Elõfeltétel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,2,,,,,,,,,,2,Kollokvium,,,,,,,,,,,,,IB370e,Szkriptnyelvek ea,Holló Csaba,"IB714e, IB714g",Elõfeltétel,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,1,,,,,,,,,,2,Gyakorlati jegy,,,,,,,,,,,,,IB370g,Szkriptnyelvek lab,Holló Csaba,"IB714e, IB714g",Elõfeltétel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,1.0,,1,Kollokvium,,,,,,,,,,,,,IB676e,Assembly programozás ea,Tanács Attila,IB162E,Elõfeltétel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
